,steam_appid,categories,genres,header_image,short_description,meta,name,developer,publisher,positive,negative,userscore,price,ccu
10,230410.0,"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet']",Action,https://cdn.akamai.steamstatic.com/steam/apps/230410/header.jpg?t=1658079532,Awaken as an unstoppable warrior and battle alongside your friends in this story-driven free-to-play online action game,69.0,Warframe,Digital Extremes,Digital Extremes,441862,48118,0,0.0,75359
11,1506830.0,"['Single-player', 'Multi-player', 'MMO', 'PvP', 'Online PvP', 'Shared/Split Screen PvP', 'Co-op', 'Online Co-op', 'Shared/Split Screen Co-op', 'Shared/Split Screen', 'Steam Achievements', 'In-App Purchases', 'Partial Controller Support']",Simulation,https://cdn.akamai.steamstatic.com/steam/apps/1506830/header.jpg?t=1653581021,"Powered by Football™, EA SPORTS™ FIFA 22 brings the game even closer to the real thing with fundamental gameplay advances and a new season of innovation across every mode.",,FIFA 22,EA Canada &amp; EA Romania,Electronic Arts,68285,17467,0,5999.0,74509
12,1203220.0,"['Multi-player', 'PvP', 'Online PvP', 'In-App Purchases', 'Partial Controller Support']",Action,https://cdn.akamai.steamstatic.com/steam/apps/1203220/header.jpg?t=1655953882,"NARAKA: BLADEPOINT is an up to 60-player PVP mythical action combat experience with martial arts inspired melee combat, gravity defying mobility, vast arsenals of melee &amp; ranged weapons, legendary customizable heroes with epic abilities - inspired by the legends of the Far East.",71.0,NARAKA: BLADEPOINT,24 Entertainment,NetEase Games Montréal,86476,23991,0,1999.0,66751
13,1569040.0,"['Single-player', 'Multi-player', 'Steam Achievements', 'Steam Cloud']",Simulation,https://cdn.akamai.steamstatic.com/steam/apps/1569040/header.jpg?t=1649351903,"The closest thing to real football management. FM22 brings new, progressive ways to find your winning edge, instill your footballing style and earn it on the pitch.",,Football Manager 2022,Sports Interactive,SEGA,15209,1279,0,5499.0,65284
14,1085660.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']",Action,https://cdn.akamai.steamstatic.com/steam/apps/1085660/header.jpg?t=1657835870,"Destiny 2 is an action MMO with a single evolving world that you and your friends can join anytime, anywhere, absolutely free.",83.0,Destiny 2,Bungie,Bungie,401855,76709,0,0.0,64496
15,304930.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Stats', 'Includes level editor', 'Remote Play on Tablet']",Action,https://cdn.akamai.steamstatic.com/steam/apps/304930/header.jpg?t=1642457764,"You're a survivor in the zombie infested ruins of society, and must work with your friends and forge alliances to remain among the living.",,Unturned,Smartly Dressed Games,Smartly Dressed Games,442659,41331,0,0.0,57173
16,236390.0,"['Single-player', 'Multi-player', 'MMO', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet']",Action,https://cdn.akamai.steamstatic.com/steam/apps/236390/header.jpg?t=1657292099,"War Thunder is the most comprehensive free-to-play, cross-platform, MMO military game dedicated to aviation, armoured vehicles, and naval craft, from the early 20th century to the most advanced modern combat units. Join now and take part in major battles on land, in the air, and at sea.",81.0,War Thunder,Gaijin Entertainment,Gaijin Distribution KFT,245940,67210,0,0.0,50647
17,648800.0,"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Steam Cloud']",Adventure,https://cdn.akamai.steamstatic.com/steam/apps/648800/header.jpg?t=1655744208,"Raft throws you and your friends into an epic oceanic adventure! Alone or together, players battle to survive a perilous voyage across a vast sea! Gather debris, scavenge reefs and build your own floating home, but be wary of the man-eating sharks!",,Raft,Redbeet Interactive,Axolot Games,180884,13174,0,1999.0,49326
18,413150.0,"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Shared/Split Screen Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play Together']",Indie,https://cdn.akamai.steamstatic.com/steam/apps/413150/header.jpg?t=1608624324,"You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home?",89.0,Stardew Valley,ConcernedApe,ConcernedApe,472887,8940,0,1499.0,47895
19,1245620.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards']",Action,https://cdn.akamai.steamstatic.com/steam/apps/1245620/header.jpg?t=1654259241,"THE NEW FANTASY ACTION RPG. Rise, Tarnished, and be guided by grace to brandish the power of the Elden Ring and become an Elden Lord in the Lands Between.",94.0,ELDEN RING,FromSoftware Inc.,"FromSoftware Inc., Bandai Namco Entertainment",458374,51110,0,5999.0,47196
20,381210.0,"['Multijoueur', 'PvP', 'JcJ en ligne', 'Coopération', 'Coopération en ligne', 'Multijoueur multiplateforme', 'Succès Steam', 'Compat. contrôleurs complète', 'Cartes à échanger Steam', 'Steam Cloud', 'Remote Play sur téléphone', 'Remote Play sur tablette', 'Remote Play sur télévision']",Action,https://cdn.akamai.steamstatic.com/steam/apps/381210/header.jpg?t=1654817203,Dead by Daylight est un jeu d’action multi-joueurs (4 contre 1) qui vous plonge dans une ambiance de film d’horreur. Chaque joueur peut jouer le rôle d’un tueur sanguinaire pendant que les quatre autres tentent de lui échapper en évitant d’être attrapé et tué.,,Dead by Daylight,Behaviour Interactive Inc.,Behaviour Interactive Inc.,493368,111598,0,1999.0,46117
21,359550.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Trading Cards', 'In-App Purchases', 'Partial Controller Support', 'Remote Play on Phone', 'Remote Play on Tablet']",Action,https://cdn.akamai.steamstatic.com/steam/apps/359550/header.jpg?t=1655223333,Tom Clancy's Rainbow Six Siege is the latest installment of the acclaimed first-person shooter franchise developed by the renowned Ubisoft Montreal studio.,,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft,928373,138286,0,1999.0,45580
22,221100.0,"['Multi-player', 'MMO', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled']",Action,https://cdn.akamai.steamstatic.com/steam/apps/221100/header.jpg?t=1658234476,"How long can you survive a post-apocalyptic world? A land overrun with an infected &quot;zombie&quot; population, where you compete with other survivors for limited resources. Will you team up with strangers and stay strong together? Or play as a lone wolf to avoid betrayal? This is DayZ – this is your story.",,DayZ,Bohemia Interactive,Bohemia Interactive,220589,89507,0,4499.0,45397
23,289070.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Shared/Split Screen PvP', 'Shared/Split Screen', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Turn Notifications', 'Remote Play on Tablet', 'Remote Play Together']",Strategy,https://cdn.akamai.steamstatic.com/steam/apps/289070/header.jpg?t=1656624374,"Civilization VI is the newest installment in the award winning Civilization Franchise. Expand your empire, advance your culture and go head-to-head against history’s greatest leaders. Will your civilization stand the test of time?",88.0,Sid Meier’s Civilization VI,"Firaxis Games, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",185698,36354,0,5999.0,45030
24,218620.0,"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'In-App Purchases', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']",Action,https://cdn.akamai.steamstatic.com/steam/apps/218620/header.jpg?t=1657731026,"PAYDAY 2 is an action-packed, four-player co-op shooter that once again lets gamers don the masks of the original PAYDAY crew - Dallas, Hoxton, Wolf and Chains - as they descend on Washington DC for an epic crime spree.",79.0,PAYDAY 2,OVERKILL - a Starbreeze Studio.,Starbreeze Publishing AB,519932,62549,0,999.0,42744
25,394360.0,"['Single-player', 'Multi-player', 'Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Remote Play on Tablet']",Simulation,https://cdn.akamai.steamstatic.com/steam/apps/394360/header.jpg?t=1654610466,"Victory is at your fingertips! Your ability to lead your nation is your supreme weapon, the strategy game Hearts of Iron IV lets you take command of any nation in World War II; the most engaging conflict in world history.",83.0,Hearts of Iron IV,Paradox Development Studio,Paradox Interactive,174440,15112,0,3999.0,41981
26,105600.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']",Action,https://cdn.akamai.steamstatic.com/steam/apps/105600/header.jpg?t=1590092560,"Dig, fight, explore, build! Nothing is impossible in this action-packed adventure game. Four Pack also available!",83.0,Terraria,Re-Logic,Re-Logic,961574,20946,0,999.0,39609
27,4000.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Includes level editor', 'Remote Play on Tablet']",Indie,https://cdn.akamai.steamstatic.com/steam/apps/4000/header.jpg?t=1617307042,Garry's Mod is a physics sandbox. There aren't any predefined aims or goals. We give you the tools and leave you to play.,,Garry's Mod,Facepunch Studios,Valve,820233,28916,0,999.0,39122
28,438100.0,"['Multi-player', 'MMO', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Partial Controller Support']",Adventure,https://cdn.akamai.steamstatic.com/steam/apps/438100/header.jpg?t=1648777811,"Join our growing community as you explore, play, and help craft the future of social VR. Create worlds and custom avatars. Welcome to VRChat.",,VRChat,VRChat Inc.,VRChat Inc.,127416,13580,0,0.0,35517
29,1097150.0,"['Multi-player', 'MMO', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Partial Controller Support', 'Remote Play on Phone', 'Remote Play on Tablet']",Action,https://cdn.akamai.steamstatic.com/steam/apps/1097150/header.jpg?t=1656022034,"Fall Guys is a free, cross-platform, massively multiplayer, party royale game where you and your fellow contestants compete through escalating rounds of absurd obstacle course chaos until one lucky victor remains!",80.0,Fall Guys: Ultimate Knockout,Mediatonic,Xaxero Software,373425,86239,0,0.0,35204
30,39210.0,"['Single-player', 'Multi-player', 'MMO', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Partial Controller Support', 'Remote Play on Tablet']",Massively Multiplayer,https://cdn.akamai.steamstatic.com/steam/apps/39210/header.jpg?t=1646695302,Take part in an epic and ever-changing FINAL FANTASY as you adventure and explore with friends from around the world.,83.0,FINAL FANTASY XIV Online,Square Enix,Square Enix,51713,6466,0,1999.0,33856
31,252950.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Shared/Split Screen PvP', 'Co-op', 'Online Co-op', 'Shared/Split Screen Co-op', 'Shared/Split Screen', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Stats', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']",Action,https://cdn.akamai.steamstatic.com/steam/apps/252950/header.jpg?t=1655312496,"Rocket League is a high-powered hybrid of arcade-style soccer and vehicular mayhem with easy-to-understand controls and fluid, physics-driven competition. Rocket League includes casual and competitive Online Matches, a fully-featured offline Season Mode, special “Mutators” that let you change the rules entirely, hockey and...",86.0,Rocket League,Psyonix LLC,Psyonix LLC,492846,62358,0,0.0,33455
32,227300.0,"['Jednoosobowa', 'Wieloosobowa', 'Kooperacja', 'Sieciowa kooperacja', 'Osiągnięcia Steam', 'Karty kolekcjonerskie Steam', 'Warsztat Steam', 'Częściowa obsługa kontrolerów', 'Steam Cloud', 'Zawiera edytor poziomów', 'Remote Play na telefonie', 'Remote Play na tablecie', 'Remote Play Together']",Niezależne,https://cdn.akamai.steamstatic.com/steam/apps/227300/header.jpg?t=1656428921,"Travel across Europe as king of the road, a trucker who delivers important cargo across impressive distances! With dozens of cities to explore, your endurance, skill and speed will all be pushed to their limits.",79.0,Euro Truck Simulator 2,SCS Software,SCS Software,546402,15065,0,1999.0,33197
33,489830.0,"['Single-player', 'Steam Achievements', 'Partial Controller Support', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet']",RPG,https://cdn.akamai.steamstatic.com/steam/apps/489830/header.jpg?t=1650909796,"Winner of more than 200 Game of the Year Awards, Skyrim Special Edition brings the epic fantasy to life in stunning detail. The Special Edition includes the critically acclaimed game and add-ons with all-new features like remastered art and effects, volumetric god rays, dynamic depth of field, screen-space reflections, and more.",74.0,The Elder Scrolls V: Skyrim Special Edition,Bethesda Game Studios,Bethesda Softworks,197475,19684,0,3999.0,32492
34,1644960.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Shared/Split Screen PvP', 'Co-op', 'Online Co-op', 'Shared/Split Screen Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'In-App Purchases', 'Steam Cloud', 'Remote Play on Tablet', 'Remote Play Together']",Simulation,https://cdn.akamai.steamstatic.com/steam/apps/1644960/header.jpg?t=1656687987,"NBA 2K22 puts the entire basketball universe in your hands. Anyone, anywhere can hoop in NBA 2K22.",,NBA 2K22,Visual Concepts,2K,18313,14042,0,5999.0,31648
35,1248130.0,"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on TV']",Simulation,https://cdn.akamai.steamstatic.com/steam/apps/1248130/header.jpg?t=1656710454,"Create your farm and let the good times grow! Harvest crops, tend to animals, manage productions, and take on seasonal challenges.",,Farming Simulator 22,Giants Software,Giants Software,28040,3486,0,4999.0,31582
36,444200.0,"['Multi-player', 'MMO', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Trading Cards', 'In-App Purchases']",Action,https://cdn.akamai.steamstatic.com/steam/apps/444200/header.jpg?t=1657792741,"All month long, participate in events and follow the heroes of the Once Upon a Time in July comics!",,World of Tanks Blitz,Wargaming Group Limited,Wargaming Group Limited,92401,22488,0,0.0,28911
37,251570.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Includes level editor', 'Remote Play on Tablet', 'Remote Play on TV']",Action,https://cdn.akamai.steamstatic.com/steam/apps/251570/header.jpg?t=1650477344,"7 Days to Die is an open-world game that is a unique combination of first-person shooter, survival horror, tower defense, and role-playing games. Play the definitive zombie survival sandbox RPG that came first. Navezgane awaits!",,7 Days to Die,The Fun Pimps,The Fun Pimps Entertainment LLC,197532,26289,0,2499.0,28277
38,322330.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']",Adventure,https://cdn.akamai.steamstatic.com/steam/apps/322330/header_alt_assets_31.jpg?t=1656607265,"Fight, Farm, Build and Explore Together in the standalone multiplayer expansion to the uncompromising wilderness survival game, Don't Starve.",83.0,Don't Starve Together,Klei Entertainment,Klei Entertainment,327704,13214,0,1499.0,27625
39,108600.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Shared/Split Screen Co-op', 'Shared/Split Screen', 'Cross-Platform Multiplayer', 'Steam Trading Cards', 'Partial Controller Support', 'Remote Play Together']",Indie,https://cdn.akamai.steamstatic.com/steam/apps/108600/header.jpg?t=1655867638,"Project Zomboid is the ultimate in zombie survival. Alone or in MP: you loot, build, craft, fight, farm and fish in a struggle to survive. A hardcore RPG skillset, a vast map, massively customisable sandbox and a cute tutorial raccoon await the unwary. So how will you die? All it takes is a bite..",,Project Zomboid,The Indie Stone,The Indie Stone,99269,8257,0,1999.0,26364
40,294100.0,"['Single-player', 'Steam Workshop', 'Steam Cloud', 'Remote Play on Tablet']",Indie,https://cdn.akamai.steamstatic.com/steam/apps/294100/header.jpg?t=1650485223,"A sci-fi colony sim driven by an intelligent AI storyteller. Generates stories by simulating psychology, ecology, gunplay, melee combat, climate, biomes, diplomacy, interpersonal relationships, art, medicine, trade, and more.",87.0,RimWorld,Ludeon Studios,Ludeon Studios,132920,2310,0,3499.0,25730
41,1174180.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Partial Controller Support', 'Remote Play on Phone', 'Remote Play on Tablet']",Action,https://cdn.akamai.steamstatic.com/steam/apps/1174180/header.jpg?t=1656615305,"Winner of over 175 Game of the Year Awards and recipient of over 250 perfect scores, RDR2 is the epic tale of outlaw Arthur Morgan and the infamous Van der Linde gang, on the run across America at the dawn of the modern age. Also includes access to the shared living world of Red Dead Online.",93.0,Red Dead Redemption 2,Rockstar Games,Rockstar Games,250050,32478,0,5999.0,25663
42,1677740.0,"['Multi-player', 'PvP', 'Online PvP', 'Cross-Platform Multiplayer', 'In-App Purchases', 'Partial Controller Support']",Action,https://cdn.akamai.steamstatic.com/steam/apps/1677740/header.jpg?t=1650527635,"Race through obstacle courses against up to 32 players online. Run, jump and dash to the finish line until the best player takes the crown!",,Stumble Guys,Kitka Games,Kitka Games,26605,3077,0,0.0,24811
43,892970.0,"['Single-player', 'Multi-player', 'Co-op', 'Online Co-op', 'Full controller support', 'Steam Cloud', 'Remote Play on Tablet']",Action,https://cdn.akamai.steamstatic.com/steam/apps/892970/header.jpg?t=1647939640,"A brutal exploration and survival game for 1-10 players, set in a procedurally-generated purgatory inspired by viking culture. Battle, build, and conquer your way to a saga worthy of Odin’s patronage!",,Valheim,Iron Gate AB,Coffee Stain Publishing,336351,16140,0,1999.0,24515
44,1418630.0,"['Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Steam Cloud', 'Valve Anti-Cheat enabled']",Action,https://cdn.akamai.steamstatic.com/steam/apps/1418630/header.jpg?t=1656500054,"A game of survival and betrayal. Eight Explorers path their ship through the unforgiving Arctic. Among the crew, two traitors call on dark powers to undermine them.",,Dread Hunger,Dread Hunger Team,Digital Confectioners,21119,13430,0,2999.0,24173
45,236850.0,"['Single-player', 'Multi-player', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']",Simulation,https://cdn.akamai.steamstatic.com/steam/apps/236850/header.jpg?t=1653383580,"Europa Universalis IV gives you control of a nation through four dramatic centuries. Rule your land and dominate the world with unparalleled freedom, depth and historical accuracy. Write a new history of the world and build an empire for the ages.",87.0,Europa Universalis IV,"Paradox Development Studio, Paradox Tinto",Paradox Interactive,93015,14594,0,3999.0,23860
46,582010.0,"['Single-player', 'Multi-player', 'Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Steam Cloud', 'Stats', 'Steam Leaderboards', 'Remote Play on Tablet']",Action,https://cdn.akamai.steamstatic.com/steam/apps/582010/header.jpg?t=1644281885,"Welcome to a new world! In Monster Hunter: World, the latest installment in the series, you can enjoy the ultimate hunting experience, using everything at your disposal to hunt monsters in a new world teeming with surprises and excitement.",88.0,Monster Hunter: World,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",306328,51869,0,2999.0,23366
47,377160.0,"['Solo', 'Succès Steam', 'Compat. contrôleurs complète', 'Steam Cloud', 'Remote Play sur téléphone', 'Remote Play sur tablette', 'Remote Play sur télévision']",RPG,https://cdn.akamai.steamstatic.com/steam/apps/377160/header.jpg?t=1650909928,"Bethesda Game Studios, studio de développement maintes fois récompensé à l'origine de Fallout 3 et de The Elder Scrolls V: Skyrim, vous invite à découvrir Fallout 4, leur titre le plus ambitieux à ce jour incarnant la nouvelle génération du jeu en monde ouvert.",84.0,Fallout 4,Bethesda Game Studios,Bethesda Softworks,228897,53096,0,1999.0,22827
48,306130.0,"['Multi-player', 'MMO', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Trading Cards', 'Captions available', 'In-App Purchases', 'Partial Controller Support']",Action,https://cdn.akamai.steamstatic.com/steam/apps/306130/header.jpg?t=1655833559,"Join over 20 million players in the award-winning online multiplayer RPG and experience limitless adventure in a persistent Elder Scrolls world. Battle, craft, steal, or explore, and combine different types of equipment and abilities to create your own style of play. No game subscription required.",80.0,The Elder Scrolls Online,ZeniMax Online Studios,Bethesda Softworks,100098,21907,0,1999.0,22760
49,8930.0,"['Single-player', 'Multi-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Tablet']",Strategy,https://cdn.akamai.steamstatic.com/steam/apps/8930/header.jpg?t=1579731804,"Create, discover, and download new player-created maps, scenarios, interfaces, and more!",90.0,Sid Meier's Civilization V,"Firaxis Games, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",178588,7162,0,2999.0,22333
50,550.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Steam Cloud', 'Valve Anti-Cheat enabled', 'Stats', 'Includes Source SDK', 'Commentary available', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']",Action,https://cdn.akamai.steamstatic.com/steam/apps/550/header.jpg?t=1657220736,"Set in the zombie apocalypse, Left 4 Dead 2 (L4D2) is the highly anticipated sequel to the award-winning Left 4 Dead, the #1 co-op game of 2008. This co-operative action horror FPS takes you and your friends through the cities, swamps and cemeteries of the Deep South, from Savannah to New Orleans across five expansive campaigns.",89.0,Left 4 Dead 2,Valve,Valve,613843,16016,0,999.0,22133
51,1222670.0,"['Single-player', 'Steam Trading Cards', 'Remote Play on Tablet']",Casual,https://cdn.akamai.steamstatic.com/steam/apps/1222670/header.jpg?t=1657912698,Play with life and discover the possibilities. Unleash your imagination and create a world of Sims that’s wholly unique. Explore and customize every detail from Sims to homes–and much more.,,The Sims 4,Maxis,Electronic Arts,51606,7402,0,1999.0,21986
52,255710.0,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Partial Controller Support', 'Steam Cloud', 'Includes level editor', 'Remote Play on Tablet']",Simulation,https://cdn.akamai.steamstatic.com/steam/apps/255710/header.jpg?t=1654076112,Cities: Skylines is a modern take on the classic city simulation. The game introduces new game play elements to realize the thrill and hardships of creating and maintaining a real city whilst expanding on some well-established tropes of the city building experience.,85.0,Cities: Skylines,Colossal Order Ltd.,Paradox Interactive,186655,13152,0,2999.0,21190
53,107410.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Captions available', 'Steam Workshop', 'Partial Controller Support', 'Steam Leaderboards', 'Includes level editor']",Action,https://cdn.akamai.steamstatic.com/steam/apps/107410/header.jpg?t=1655998601,"Experience true combat gameplay in a massive military sandbox. Deploying a wide variety of single- and multiplayer content, over 20 vehicles and 40 weapons, and limitless opportunities for content creation, this is the PC’s premier military game. Authentic, diverse, open - Arma 3 sends you to war.",74.0,Arma 3,Bohemia Interactive,Bohemia Interactive,204478,21808,0,749.0,20413
54,292030.0,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Tablet', 'Remote Play on TV']",RPG,https://cdn.akamai.steamstatic.com/steam/apps/292030/header.jpg?t=1646996408,"As war rages on throughout the Northern Realms, you take on the greatest contract of your life — tracking down the Child of Prophecy, a living weapon that can alter the shape of the world.",93.0,The Witcher 3: Wild Hunt,CD PROJEKT RED,CD PROJEKT RED,616563,25001,0,3999.0,20177
55,1158310.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Remote Play on Tablet']",RPG,https://cdn.akamai.steamstatic.com/steam/apps/1158310/header.jpg?t=1655466184,"Love, fight, scheme, and claim greatness. Determine your noble house’s legacy in the sprawling grand strategy of Crusader Kings III. Death is only the beginning as you guide your dynasty’s bloodline in the rich and larger-than-life simulation of the Middle Ages.",91.0,Crusader Kings III,Paradox Development Studio,Paradox Interactive,71316,5361,0,4999.0,20062
56,386360.0,"['Multi-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards']",Action,https://cdn.akamai.steamstatic.com/steam/apps/386360/header.jpg?t=1657723612,"Join 35+ million players in SMITE, the Battleground of the Gods! Wield Thor’s hammer, turn your foes to stone as Medusa, or flex your divine power as one of 100+ other mythological icons. Become a God and play FREE today!",83.0,SMITE,Titan Forge Games,Hi-Rez Studios,81058,20217,0,0.0,19403
57,813780.0,"['Single-player', 'Multi-player', 'PvP', 'Online PvP', 'LAN PvP', 'Co-op', 'Online Co-op', 'LAN Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Includes level editor']",Strategy,https://cdn.akamai.steamstatic.com/steam/apps/813780/header.jpg?t=1655752709,"Age of Empires II: Definitive Edition features “The Last Khans” with 3 new campaigns and 4 new Civilizations. Frequent updates include events, additional content, new game modes, and enhanced features with the recent addition of Co-Op mode!",84.0,Age of Empires II: Definitive Edition,"Forgotten Empires, Tantalus Media, Wicked Witch",Xbox Game Studios,98768,5673,0,1999.0,19281
58,1172620.0,"['Multi-player', 'PvP', 'Online PvP', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases', 'Partial Controller Support', 'Remote Play on Phone', 'Remote Play on Tablet']",Action,https://cdn.akamai.steamstatic.com/steam/apps/1172620/header.jpg?t=1656604686,"Sea of Thieves offers the essential pirate experience, from sailing and fighting to exploring and looting – everything you need to live the pirate life and become a legend in your own right. With no set roles, you have complete freedom to approach the world, and other players, however you choose.",,Sea of Thieves,Rare Ltd,Xbox Game Studios,209501,22471,0,3999.0,19140
59,281990.0,"['Single-player', 'Multi-player', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']",Simulation,https://cdn.akamai.steamstatic.com/steam/apps/281990/header.jpg?t=1656004728,"Explore a galaxy full of wonders in this sci-fi grand strategy game from Paradox Development Studios. Interact with diverse alien races, discover strange new worlds with unexpected events and expand the reach of your empire. Each new adventure holds almost limitless possibilities.",78.0,Stellaris,Paradox Development Studio,Paradox Interactive,117090,16076,0,3999.0,19061
